//================= Hercules Script =======================================
//=       _   _                     _
//=      | | | |                   | |
//=      | |_| | ___ _ __ ___ _   _| | ___  ___
//=      |  _  |/ _ \ '__/ __| | | | |/ _ \/ __|
//=      | | | |  __/ | | (__| |_| | |  __/\__ \
//=      \_| |_/\___|_|  \___|\__,_|_|\___||___/
//================= License ===============================================
//= This file is part of Hercules.
//= http://herc.ws - http://github.com/HerculesWS/Hercules
//=
//= Copyright (C) 2015  Hercules Dev Team
//= Copyright (C)  Dastgir
//= Copyright (C)  Akkarin
//=
//= Hercules is free software: you can redistribute it and/or modify
//= it under the terms of the GNU General Public License as published by
//= the Free Software Foundation, either version 3 of the License, or
//= (at your option) any later version.
//=
//= This program is distributed in the hope that it will be useful,
//= but WITHOUT ANY WARRANTY; without even the implied warranty of
//= MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//= GNU General Public License for more details.
//=
//= You should have received a copy of the GNU General Public License
//= along with this program.  If not, see <http://www.gnu.org/licenses/>.
//=========================================================================
//= Official iRO Halloween Event 2013
//================= Description ===========================================
//= This event ran on iRO from 16th Oct to 6th Nov (3 weeks)
//================= Current Version =======================================
//= 1.2
//=========================================================================

prontera,154,136,5	script	Suspicious Coffin#2013HE	4_NFCOFFIN,{
	if (!eve_bs) {
	mes "^ff9000Will you proceed?^000000";
	if (select("Give all pumpkins.", "Cancel") == 2) {
		mes "[Chef Candycon]";
		mes "Eeh~~ You have no use for those pumpkins~~";
		close;
	}
	if (countitem(ORGANIC_PUMPKIN) * 3 + countitem(INORGANIC_PUMPKIN) < 30) {
		mes "[Chef Candycon]";
		mes "Ooops where is pumpkin? escaped again?";
		mes "Oh, boy...no... you should go to get them again...";
		close;
	}
	if (countitem(INORGANIC_PUMPKIN))
		delitem INORGANIC_PUMPKIN, countitem(INORGANIC_PUMPKIN);
	if (countitem(ORGANIC_PUMPKIN))
		delitem ORGANIC_PUMPKIN, countitem(ORGANIC_PUMPKIN);
	eve_bs = 2;
	getitem HALLOWEEN_G_BOX,1;
	erasequest 11378;
	mes "[Chef Candycon]";
	mes "Okay! Dig out the inside of pumpkin and like this~ and that~!";
	next;
	mes "[Chef Candycon]";
	mes "Cool! Pumpkin has been carved just in shape? This is it for Halloween! Halloween without Jack'o lantern can't be real Halloween!";
	next;
	mes "[Chef Candycon]";
	mes "Take this, it's a reward for bringing pumpkins! Open it, there might be some fun stuff...";
	close;
}

niflheim,182,177,3	script	Trick#2013HE	4_NFBAT,{
	if (eve_bs == 1) {
		mes "[Trick]";
		mes "It's really fresh, outside of coffin?";
		mes "Have you got 30 pumpkins?";
		next;
		mes "[Trick]";
		mes "If you brought them all, deliver them to the chef there.";
		close;
	} else if (eve_bs > 1) {
		mes "[Trick]";
		mes "What would happen without your help?~";
		next;
		mes "[Treat]";
		mes "Maybe, Sir, Hell would have grilled bat, instead of pumpkin cake.";
		next;
		mes "[Trick]";
		mes "Gosh....";
		close;
	}
	mes "[Trick]";
	mes "I don't need sweets!!";
	mes "As I will just mess up everything! wahahahaa!";
	close;
}

niflheim,183,176,3	script	Treat#2013HE	4_NFBAT,{
	if (eve_bs == 1) {
		mes "[Treat]";
		mes "......";
		close;
	} else if (eve_bs > 1) {
		mes "[Treat]";
		mes "Doing good...?";
		close;
	}
	mes "[Treat]";
	mes "-Giggle-";
	close;
}

niflheim,179,168,5	script	Kentucky#2013HE	4_NFCOCK,{
	mes "[Kentucky]";
	mes "Ho... These seeds have really deep taste.";
	mes "I will be able to have this kind of seeds no matter how much.";
	close;
}

niflheim,177,166,0	script	Chicken#2013HE	4_NFCOCK,{
	mes "[Chicken]";
	mes "Hey Kentucky!!";
	mes "You are eating alone too much!";
	close;
}

niflheim,198,175,5	script	Wandering soul#2013HE	4_NFWISP,{
	mes "[Wandering soul]";
	mes "-Giggle-";
	mes "The festival is about to begin...";
	close;
}

niflheim,191,180,3	script	Wandering soul#2013HE2	4_NFWISP,{
	mes "[Wandering soul]";
	mes "Living creatures can't participate in the festival of Niflheim. -giggle-";
	close;
}

niflheim,181,181,5	script	Wandering soul#2013HE3	4_NFWISP,{
	mes "[Wandering soul]";
	mes "The festival brought vitality to 'city of the dead'....";
	mes "Doesn't it seem like something is wrong??";
	close;
}

niflheim,183,162,5	script	Wandering soul#2013HE4	4_NFWISP,{
	mes "[Wandering soul]";
	mes "Soon, the festival of souls will be here!";
	close;
}

//== Monster Spawns :: EventMonster-131022 =================
gld_dun01_2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld_dun02_2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld_dun03_2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld_dun04_2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld2_ald,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld2_gef,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld2_pay,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld2_prt,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_dun04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mal_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dic_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dew_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dew_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dew_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mal_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
man_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
man_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
spl_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
spl_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
man_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
spl_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
nyd_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
bra_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
bra_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
bra_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dic_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dic_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dic_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
dic_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
bif_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
bif_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abbey01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abbey02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abbey03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abyss_01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abyss_02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
abyss_03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
alde_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
alde_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
alde_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
alde_dun04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ama_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ama_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ama_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ama_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
anthell01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
anthell02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ayo_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ayo_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ayo_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ayo_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
beach_dun,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
beach_dun2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
beach_dun3,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
c_tower1,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
c_tower2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
c_tower3,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
c_tower4,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
cmd_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ein_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_dun00,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild00,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild11,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gef_fild13,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gefenia01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gefenia02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gefenia03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gefenia04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_cas01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_cas02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_church,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_chyard,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_in01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_knt01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_knt02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_prison,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_prison1,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_sew01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_sew02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_sew03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_sew04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_step,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
glast_01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gon_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gon_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gon_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gon_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
hu_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
hu_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
hu_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
hu_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
hu_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ice_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ice_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ice_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
in_sphinx1,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
in_sphinx2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
in_sphinx3,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
in_sphinx4,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
in_sphinx5,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun00,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
iz_dun04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
jupe_core,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
juperos_01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
juperos_02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
kh_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
kh_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lhz_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lou_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lou_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lou_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
lou_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mag_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mag_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
man_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjo_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjo_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjo_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
